,Close,predicoes
2023-06-19,24.93000030517578,23.376003
2023-06-20,24.760000228881836,23.451685
2023-06-21,24.549999237060547,23.54986
2023-06-22,24.719999313354492,23.658207
2023-06-23,25.25,23.775343
2023-06-26,25.1299991607666,23.908634
2023-06-27,24.360000610351562,24.047272
2023-06-28,23.93000030517578,24.166864
2023-06-29,24.139999389648438,24.257212
2023-06-30,24.510000228881836,24.326672
2023-07-03,24.850000381469727,24.386618
2023-07-04,25.25,24.446342
2023-07-05,25.600000381469727,24.515125
2023-07-06,25.59000015258789,24.598703
2023-07-07,25.860000610351562,24.691986
2023-07-10,25.65999984741211,24.797651
2023-07-11,25.489999771118164,24.90495
2023-07-12,25.049999237060547,25.006395
2023-07-13,25.0,25.089067
2023-07-14,24.700000762939453,25.153337
2023-07-17,24.899999618530273,25.193407
2023-07-18,24.889999389648438,25.218668
2023-07-19,25.100000381469727,25.231377
2023-07-20,25.299999237060547,25.239841
2023-07-21,25.299999237060547,25.250277
2023-07-24,25.510000228881836,25.262562
2023-07-25,25.299999237060547,25.281868
2023-07-26,25.860000610351562,25.30101
2023-07-27,25.979999542236328,25.334036
2023-07-28,25.850000381469727,25.379642
2023-07-31,25.90999984741211,25.430902
2023-08-01,26.5,25.486828
2023-08-02,26.299999237060547,25.559435
2023-08-03,26.850000381469727,25.637537
2023-08-04,26.350000381469727,25.732096
2023-08-07,26.170000076293945,25.823677
2023-08-08,25.809999465942383,25.90635
2023-08-09,25.420000076293945,25.970175
2023-08-10,25.079999923706055,26.007433
2023-08-11,24.729999542236328,26.01414
2023-08-14,23.799999237060547,25.987888
2023-08-15,23.260000228881836,25.913256
2023-08-16,23.280000686645508,25.78988
2023-08-17,23.25,25.632364
2023-08-18,23.65999984741211,25.451885
2023-08-21,23.520000457763672,25.269718
2023-08-22,24.389999389648438,25.088556
2023-08-23,24.850000381469727,24.93653
2023-08-24,24.0,24.823406
2023-08-25,24.3799991607666,24.723309
2023-08-28,24.25,24.646553
2023-08-29,24.420000076293945,24.585623
2023-08-30,24.059999465942383,24.542635
2023-08-31,23.790000915527344,24.50497
2023-09-01,24.440000534057617,24.465298
2023-09-04,24.059999465942383,24.440784
2023-09-05,24.31999969482422,24.418222
2023-09-06,25.75,24.404703
2023-09-08,26.3700008392334,24.434175
2023-09-11,27.079999923706055,24.511642
2023-09-12,29.020000457763672,24.643272
2023-09-13,27.360000610351562,24.8625
2023-09-14,28.110000610351562,25.101467
2023-09-15,27.8799991607666,25.369389
2023-09-18,28.149999618530273,25.643658
2023-09-19,27.850000381469727,25.921078
2023-09-20,28.139999389648438,26.184229
2023-09-21,27.950000762939453,26.43586
2023-09-22,27.90999984741211,26.665884
2023-09-25,28.190000534057617,26.871918
2023-09-26,27.530000686645508,27.060686
2023-09-27,27.81999969482422,27.214226
2023-09-28,27.899999618530273,27.344688
2023-09-29,28.719999313354492,27.455425
2023-10-02,28.579999923706055,27.56919
2023-10-03,28.43000030517578,27.678833
2023-10-04,28.780000686645508,27.780094
2023-10-05,28.329999923706055,27.88155
2023-10-06,28.639999389648438,27.968933
2023-10-09,28.510000228881836,28.051727
2023-10-10,29.25,28.12497
2023-10-11,28.56999969482422,28.207945
2023-10-13,28.700000762939453,28.278555
2023-10-16,29.110000610351562,28.342451
2023-10-17,29.110000610351562,28.409218
2023-10-18,28.81999969482422,28.47611
2023-10-19,28.790000915527344,28.534527
2023-10-20,29.059999465942383,28.584503
2023-10-23,29.690000534057617,28.63319
2023-10-24,30.18000030517578,28.695112
2023-10-25,24.540000915527344,28.77766
2023-10-26,24.5,28.731903
2023-10-27,24.030000686645508,28.59326
2023-10-30,23.93000030517578,28.368685
2023-10-31,24.739999771118164,28.08033
2023-11-01,24.559999465942383,27.77123
2023-11-03,25.18000030517578,27.450699
2023-11-06,25.31999969482422,27.148527
2023-11-07,25.540000915527344,26.87365
2023-11-08,23.850000381469727,26.634764
2023-11-09,24.280000686645508,26.388336
2023-11-10,24.110000610351562,26.154879
2023-11-13,23.8799991607666,25.93131
2023-11-14,24.510000228881836,25.715355
2023-11-16,24.5,25.526728
2023-11-17,24.40999984741211,25.363422
2023-11-20,24.399999618530273,25.222263
2023-11-21,24.010000228881836,25.101694
2023-11-22,24.15999984741211,24.989971
